Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Wed Aug 19 22:14:26 2026,692,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 180, 0, 0, 0, 0, 0, 0,0, 160, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 178, 0, 0, 0, 1
Wed Aug 19 22:14:30 2026,693,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 181, 0, 0, 0, 0, 0, 0,254, 158, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 179, 0, 0, 0, 1
Wed Aug 19 22:14:34 2026,694,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 182, 0, 0, 0, 0, 0, 0,0, 159, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 180, 0, 0, 0, 1
Wed Aug 19 22:14:37 2026,695,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 183, 0, 0, 0, 0, 0, 0,0, 158, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 181, 0, 0, 0, 1
Wed Aug 19 22:14:41 2026,696,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 184, 0, 0, 0, 0, 0, 0,254, 157, 249, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 182, 0, 0, 0, 1
Wed Aug 19 22:14:45 2026,697,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 185, 0, 0, 0, 0, 0, 0,254, 158, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 183, 0, 0, 0, 1
Wed Aug 19 22:14:48 2026,698,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 186, 0, 0, 0, 0, 0, 0,254, 160, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 184, 0, 0, 0, 1
Wed Aug 19 22:14:52 2026,699,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 187, 0, 0, 0, 0, 0, 0,254, 159, 252, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 185, 0, 0, 0, 1
Wed Aug 19 22:14:56 2026,700,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 188, 0, 0, 0, 0, 0, 0,250, 159, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 186, 0, 0, 0, 1
Wed Aug 19 22:15:00 2026,701,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 189, 0, 0, 0, 0, 0, 0,0, 156, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 187, 0, 0, 0, 1
Wed Aug 19 22:15:03 2026,702,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 190, 0, 0, 0, 0, 0, 0,254, 158, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 188, 0, 0, 0, 1
Wed Aug 19 22:15:07 2026,703,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 191, 0, 0, 0, 0, 0, 0,0, 158, 252, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 189, 0, 0, 0, 1
Wed Aug 19 22:15:11 2026,704,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 192, 0, 0, 0, 0, 0, 0,254, 160, 252, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 190, 0, 0, 0, 1
Wed Aug 19 22:15:15 2026,705,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 193, 0, 0, 0, 0, 0, 0,0, 159, 252, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 191, 0, 0, 0, 1
Wed Aug 19 22:15:18 2026,706,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 194, 0, 0, 0, 0, 0, 0,0, 160, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 192, 0, 0, 0, 1
Wed Aug 19 22:15:22 2026,707,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 195, 0, 0, 0, 0, 0, 0,0, 157, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 193, 0, 0, 0, 1
Wed Aug 19 22:15:26 2026,708,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 196, 0, 0, 0, 0, 0, 0,0, 158, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 194, 0, 0, 0, 1
Wed Aug 19 22:15:29 2026,709,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 197, 0, 0, 0, 0, 0, 0,254, 159, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 195, 0, 0, 0, 1
Wed Aug 19 22:15:33 2026,710,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 198, 0, 0, 0, 0, 0, 0,0, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 196, 0, 0, 0, 1
Wed Aug 19 22:15:37 2026,711,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 199, 0, 0, 0, 0, 0, 0,0, 160, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 197, 0, 0, 0, 1
Wed Aug 19 22:15:40 2026,712,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 200, 0, 0, 0, 0, 0, 0,254, 157, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 198, 0, 0, 0, 1
Wed Aug 19 22:15:44 2026,713,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 201, 0, 0, 0, 0, 0, 0,254, 157, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 199, 0, 0, 0, 1
Wed Aug 19 22:15:48 2026,714,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 202, 0, 0, 0, 0, 0, 0,254, 158, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 200, 0, 0, 0, 1
Wed Aug 19 22:15:51 2026,715,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 203, 0, 0, 0, 0, 0, 0,254, 159, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 201, 0, 0, 0, 1
Wed Aug 19 22:15:55 2026,716,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 204, 0, 0, 0, 0, 0, 0,0, 159, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 202, 0, 0, 0, 1
Wed Aug 19 22:15:59 2026,717,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 205, 0, 0, 0, 0, 0, 0,0, 159, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 203, 0, 0, 0, 1
Wed Aug 19 22:16:02 2026,718,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 206, 0, 0, 0, 0, 0, 0,0, 159, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 204, 0, 0, 0, 1
Wed Aug 19 22:16:06 2026,719,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 207, 0, 0, 0, 0, 0, 0,0, 160, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 205, 0, 0, 0, 1
Wed Aug 19 22:16:10 2026,720,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 208, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 206, 0, 0, 0, 1
Wed Aug 19 22:16:14 2026,721,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 209, 0, 0, 0, 0, 0, 0,254, 157, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 207, 0, 0, 0, 1
Wed Aug 19 22:16:17 2026,722,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 210, 0, 0, 0, 0, 0, 0,254, 160, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 208, 0, 0, 0, 1
Wed Aug 19 22:16:21 2026,723,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 211, 0, 0, 0, 0, 0, 0,254, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 209, 0, 0, 0, 1
Wed Aug 19 22:16:25 2026,724,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 212, 0, 0, 0, 0, 0, 0,0, 157, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 210, 0, 0, 0, 1
Wed Aug 19 22:16:28 2026,725,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 213, 0, 0, 0, 0, 0, 0,0, 159, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 211, 0, 0, 0, 1
Wed Aug 19 22:16:32 2026,726,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 214, 0, 0, 0, 0, 0, 0,254, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 212, 0, 0, 0, 1
Wed Aug 19 22:16:36 2026,727,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 215, 0, 0, 0, 0, 0, 0,0, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 213, 0, 0, 0, 1
Wed Aug 19 22:16:39 2026,728,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 216, 0, 0, 0, 0, 0, 0,254, 158, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 214, 0, 0, 0, 1
Wed Aug 19 22:16:43 2026,729,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 217, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 215, 0, 0, 0, 1
Wed Aug 19 22:16:47 2026,730,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 218, 0, 0, 0, 0, 0, 0,254, 157, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 216, 0, 0, 0, 1
Wed Aug 19 22:16:50 2026,731,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 219, 0, 0, 0, 0, 0, 0,0, 159, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 217, 0, 0, 0, 1
Wed Aug 19 22:16:54 2026,732,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 220, 0, 0, 0, 0, 0, 0,0, 159, 249, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 218, 0, 0, 0, 1
Wed Aug 19 22:16:58 2026,733,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 221, 0, 0, 0, 0, 0, 0,0, 160, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 219, 0, 0, 0, 1
Wed Aug 19 22:17:01 2026,734,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 222, 0, 0, 0, 0, 0, 0,0, 160, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 220, 0, 0, 0, 1
Wed Aug 19 22:17:05 2026,735,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 223, 0, 0, 0, 0, 0, 0,254, 157, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 221, 0, 0, 0, 1
Wed Aug 19 22:17:09 2026,736,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 224, 0, 0, 0, 0, 0, 0,254, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 222, 0, 0, 0, 1
Wed Aug 19 22:17:13 2026,737,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 225, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 223, 0, 0, 0, 1
Wed Aug 19 22:17:16 2026,738,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 226, 0, 0, 0, 0, 0, 0,254, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 224, 0, 0, 0, 1
Wed Aug 19 22:17:20 2026,739,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 227, 0, 0, 0, 0, 0, 0,254, 159, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 225, 0, 0, 0, 1
Wed Aug 19 22:17:24 2026,740,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 228, 0, 0, 0, 0, 0, 0,0, 160, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 226, 0, 0, 0, 1
Wed Aug 19 22:17:27 2026,741,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 229, 0, 0, 0, 0, 0, 0,0, 159, 252, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 227, 0, 0, 0, 1
Wed Aug 19 22:17:31 2026,742,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 230, 0, 0, 0, 0, 0, 0,254, 158, 254, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 228, 0, 0, 0, 1
Wed Aug 19 22:17:35 2026,743,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 231, 0, 0, 0, 0, 0, 0,254, 160, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 229, 0, 0, 0, 1
Wed Aug 19 22:17:38 2026,744,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 232, 0, 0, 0, 0, 0, 0,254, 160, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 230, 0, 0, 0, 1
Wed Aug 19 22:17:42 2026,745,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 233, 0, 0, 0, 0, 0, 0,254, 158, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 231, 0, 0, 0, 1
Wed Aug 19 22:17:46 2026,746,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 234, 0, 0, 0, 0, 0, 0,254, 158, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 232, 0, 0, 0, 1
Wed Aug 19 22:17:49 2026,747,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 235, 0, 0, 0, 0, 0, 0,254, 158, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 233, 0, 0, 0, 1
Wed Aug 19 22:17:53 2026,748,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 236, 0, 0, 0, 0, 0, 0,254, 159, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 234, 0, 0, 0, 1
Wed Aug 19 22:17:57 2026,749,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 237, 0, 0, 0, 0, 0, 0,254, 159, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 235, 0, 0, 0, 1
Wed Aug 19 22:18:00 2026,750,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 238, 0, 0, 0, 0, 0, 0,254, 161, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 236, 0, 0, 0, 1
Wed Aug 19 22:18:04 2026,751,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 239, 0, 0, 0, 0, 0, 0,254, 158, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 237, 0, 0, 0, 1
Wed Aug 19 22:18:08 2026,752,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 240, 0, 0, 0, 0, 0, 0,254, 158, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 238, 0, 0, 0, 1
Wed Aug 19 22:18:11 2026,753,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 241, 0, 0, 0, 0, 0, 0,254, 157, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 239, 0, 0, 0, 1
Wed Aug 19 22:18:15 2026,754,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 242, 0, 0, 0, 0, 0, 0,254, 158, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 240, 0, 0, 0, 1
Wed Aug 19 22:18:19 2026,755,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 243, 0, 0, 0, 0, 0, 0,254, 156, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 241, 0, 0, 0, 1
Wed Aug 19 22:18:22 2026,756,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 244, 0, 0, 0, 0, 0, 0,254, 159, 252, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 242, 0, 0, 0, 1
Wed Aug 19 22:18:26 2026,757,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 245, 0, 0, 0, 0, 0, 0,0, 161, 252, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 243, 0, 0, 0, 1
Wed Aug 19 22:18:30 2026,758,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 246, 0, 0, 0, 0, 0, 0,0, 159, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 244, 0, 0, 0, 1
Wed Aug 19 22:18:33 2026,759,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 247, 0, 0, 0, 0, 0, 0,0, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 245, 0, 0, 0, 1
Wed Aug 19 22:18:37 2026,760,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 248, 0, 0, 0, 0, 0, 0,254, 156, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 246, 0, 0, 0, 1
Wed Aug 19 22:18:41 2026,761,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 249, 0, 0, 0, 0, 0, 0,254, 159, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 247, 0, 0, 0, 1
Wed Aug 19 22:18:44 2026,762,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 250, 0, 0, 0, 0, 0, 0,254, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 248, 0, 0, 0, 1
Wed Aug 19 22:18:48 2026,763,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 251, 0, 0, 0, 0, 0, 0,254, 159, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 249, 0, 0, 0, 1
Wed Aug 19 22:18:52 2026,764,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 252, 0, 0, 0, 0, 0, 0,0, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 250, 0, 0, 0, 1
Wed Aug 19 22:18:55 2026,765,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 253, 0, 0, 0, 0, 0, 0,0, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 251, 0, 0, 0, 1
Wed Aug 19 22:18:59 2026,766,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 254, 0, 0, 0, 0, 0, 0,0, 160, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 252, 0, 0, 0, 1
Wed Aug 19 22:19:03 2026,767,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 255, 0, 0, 0, 0, 0, 0,0, 158, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 253, 0, 0, 0, 1
Wed Aug 19 22:19:06 2026,768,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0,254, 157, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 254, 0, 0, 0, 1
Wed Aug 19 22:19:10 2026,769,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0,0, 157, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 255, 0, 0, 0, 1
Wed Aug 19 22:19:14 2026,770,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0,254, 159, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1
Wed Aug 19 22:19:18 2026,771,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0,254, 158, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 1
Wed Aug 19 22:19:21 2026,772,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0,0, 160, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0, 1
Wed Aug 19 22:19:25 2026,773,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 5, 0, 0, 0, 0, 0, 0,0, 158, 252, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0, 1
Wed Aug 19 22:19:29 2026,774,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 6, 0, 0, 0, 0, 0, 0,0, 158, 252, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 4, 0, 0, 0, 1
Wed Aug 19 22:19:32 2026,775,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 7, 0, 0, 0, 0, 0, 0,0, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 5, 0, 0, 0, 1
Wed Aug 19 22:19:36 2026,776,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 8, 0, 0, 0, 0, 0, 0,254, 157, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 6, 0, 0, 0, 1
Wed Aug 19 22:19:40 2026,777,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 9, 0, 0, 0, 0, 0, 0,254, 159, 252, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 7, 0, 0, 0, 1
Wed Aug 19 22:19:43 2026,778,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 10, 0, 0, 0, 0, 0, 0,254, 160, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 8, 0, 0, 0, 1
Wed Aug 19 22:19:47 2026,779,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 11, 0, 0, 0, 0, 0, 0,254, 158, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 9, 0, 0, 0, 1
Wed Aug 19 22:19:51 2026,780,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 12, 0, 0, 0, 0, 0, 0,254, 158, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 10, 0, 0, 0, 1
Wed Aug 19 22:19:54 2026,781,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 13, 0, 0, 0, 0, 0, 0,254, 159, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 11, 0, 0, 0, 1
Wed Aug 19 22:19:58 2026,782,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 14, 0, 0, 0, 0, 0, 0,254, 159, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 12, 0, 0, 0, 1
Wed Aug 19 22:20:02 2026,783,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 15, 0, 0, 0, 0, 0, 0,254, 158, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 13, 0, 0, 0, 1
Wed Aug 19 22:20:05 2026,784,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0,0, 157, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 14, 0, 0, 0, 1
Wed Aug 19 22:20:09 2026,785,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 17, 0, 0, 0, 0, 0, 0,254, 160, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 15, 0, 0, 0, 1
Wed Aug 19 22:20:13 2026,786,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 18, 0, 0, 0, 0, 0, 0,254, 159, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 16, 0, 0, 0, 1
Wed Aug 19 22:20:16 2026,787,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 19, 0, 0, 0, 0, 0, 0,254, 158, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 17, 0, 0, 0, 1
Wed Aug 19 22:20:20 2026,788,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 20, 0, 0, 0, 0, 0, 0,254, 158, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 18, 0, 0, 0, 1
Wed Aug 19 22:20:24 2026,789,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 21, 0, 0, 0, 0, 0, 0,254, 158, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 19, 0, 0, 0, 1
Wed Aug 19 22:20:27 2026,790,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 3, 22, 0, 0, 0, 0, 0, 0,0, 160, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 3, 20, 0, 0, 0, 1
